round,init_time_ms
23439,23.0
23440,23.0
23441,38.0
23442,23.0
23443,23.0
23444,23.0
23445,23.0
23446,22.0
23447,22.0
23448,23.0
23449,24.0
23450,22.0
23451,23.0
23452,23.0
23453,25.0
23454,23.0
23455,22.0
23456,22.0
23457,23.0
23458,23.0
23459,23.0
23460,23.0
23461,25.0
23462,23.0
23463,24.0
23464,24.0
23465,23.0
23466,23.0
23467,25.0
23468,23.0
23469,23.0
23470,40.0
23471,25.0
23472,23.0
23473,23.0
23474,23.0
23475,23.0
23476,24.0
23477,24.0
23478,23.0
23479,24.0
23480,24.0
23481,24.0
23482,24.0
23483,23.0
23484,23.0
23485,23.0
23486,25.0
23487,23.0
23488,23.0
23489,23.0
23490,22.0
23491,22.0
23492,23.0
23493,22.0
23494,25.0
23495,24.0
23496,24.0
23497,23.0
23498,23.0
23499,38.0
23500,24.0
23501,23.0
23502,22.0
23503,23.0
23504,24.0
23505,24.0
23506,23.0
23507,26.0
23508,24.0
23509,23.0
23510,23.0
23511,24.0
23512,23.0
23513,24.0
23514,24.0
23515,24.0
23516,23.0
23517,23.0
23518,23.0
23519,23.0
23520,23.0
23521,24.0
23522,24.0
23523,23.0
23524,24.0
23525,23.0
23526,23.0
23527,23.0
23528,38.0
23529,24.0
23530,24.0
23531,25.0
23532,24.0
23533,23.0
23534,24.0
23535,24.0
23536,21.0
23537,24.0
23538,22.0
23539,24.0
23540,24.0
23541,22.0
23542,22.0
23543,23.0
23544,22.0
23545,22.0
23546,22.0
23547,22.0
23548,24.0
23549,25.0
23550,22.0
23551,24.0
23552,23.0
23553,23.0
23554,23.0
23555,23.0
23556,23.0
23557,80.0
23558,24.0
23559,22.0
23560,24.0
23561,23.0
23562,23.0
23563,24.0
23564,23.0
23565,24.0
23566,23.0
23567,23.0
23568,24.0
23569,23.0
23570,23.0
23571,24.0
23572,22.0
23573,24.0
23574,22.0
23575,24.0
23576,23.0
23577,23.0
23578,23.0
23579,23.0
23580,23.0
23581,25.0
23582,22.0
23583,22.0
23584,23.0
23585,34.0
23586,27.0
23587,24.0
23588,24.0
23589,23.0
23590,24.0
23591,23.0
23592,23.0
23593,23.0
23594,23.0
23595,24.0
23596,22.0
23597,25.0
23598,22.0
23599,22.0
23600,23.0
23601,22.0
23602,24.0
23603,24.0
23604,23.0
23605,23.0
23606,22.0
23607,22.0
23608,24.0
23609,23.0
23610,23.0
23611,24.0
23612,23.0
23613,24.0
23614,23.0
23615,23.0
23616,23.0
23617,40.0
23618,24.0
23619,22.0
23620,23.0
23621,24.0
23622,23.0
23623,23.0
23624,23.0
23625,23.0
23626,23.0
23627,24.0
23628,24.0
23629,24.0
23630,24.0
23631,23.0
23632,24.0
23633,23.0
23634,23.0
23635,24.0
23636,22.0
23637,23.0
23638,23.0
23639,22.0
23640,22.0
23641,22.0
23642,23.0
23643,23.0
23644,23.0
23645,23.0
23646,39.0
23647,23.0
23648,25.0
23649,24.0
23650,23.0
23651,21.0
23652,23.0
23653,24.0
23654,24.0
23655,23.0
23656,23.0
23657,22.0
23658,23.0
23659,23.0
23660,24.0
23661,23.0
23662,23.0
23663,23.0
23664,24.0
23665,23.0
23666,22.0
23667,24.0
23668,24.0
23669,25.0
23670,23.0
23671,24.0
23672,23.0
23673,24.0
23674,23.0
23675,39.0
23676,23.0
23677,24.0
23678,24.0
23679,24.0
23680,24.0
23681,23.0
23682,23.0
23683,24.0
23684,24.0
23685,23.0
23686,22.0
23687,24.0
23688,23.0
23689,22.0
23690,22.0
23691,23.0
23692,22.0
23693,23.0
23694,24.0
23695,23.0
23696,22.0
23697,24.0
23698,24.0
23699,23.0
23700,23.0
23701,22.0
23702,23.0
23703,23.0
23704,39.0
23705,25.0
23706,24.0
23707,24.0
23708,23.0
23709,23.0
23710,23.0
23711,23.0
23712,23.0
23713,23.0
23714,23.0
23715,23.0
23716,26.0
23717,23.0
23718,23.0
23719,23.0
23720,23.0
23721,22.0
23722,25.0
23723,24.0
23724,25.0
23725,25.0
23726,23.0
23727,24.0
23728,23.0
23729,23.0
23730,24.0
23731,24.0
23732,23.0
23733,39.0
23734,24.0
23735,23.0
23736,23.0
23737,24.0
23738,22.0
23739,23.0
23740,23.0
23741,23.0
23742,22.0
23743,23.0
23744,22.0
23745,24.0
23746,23.0
23747,23.0
23748,22.0
23749,24.0
23750,24.0
23751,23.0
23752,22.0
23753,23.0
23754,23.0
23755,24.0
23756,23.0
23757,25.0
23758,23.0
23759,23.0
23760,23.0
23761,25.0
23762,39.0
23763,24.0
23764,23.0
23765,23.0
23766,24.0
23767,24.0
23768,23.0
23769,23.0
23770,24.0
23771,26.0
23772,23.0
23773,22.0
23774,24.0
23775,22.0
23776,24.0
23777,25.0
23778,24.0
23779,25.0
23780,23.0
23781,23.0
23782,23.0
23783,24.0
23784,24.0
23785,23.0
23786,23.0
23787,23.0
23788,23.0
23789,22.0
23790,22.0
23791,40.0
23792,24.0
23793,23.0
23794,23.0
23795,23.0
23796,22.0
23797,22.0
23798,22.0
23799,22.0
23800,23.0
23801,24.0
23802,24.0
23803,24.0
23804,22.0
23805,24.0
23806,24.0
23807,23.0
23808,23.0
23809,23.0
23810,23.0
23811,23.0
23812,23.0
23813,23.0
23814,24.0
23815,23.0
23816,24.0
23817,24.0
23818,24.0
23819,24.0
23820,40.0
23821,24.0
23822,23.0
23823,23.0
23824,23.0
23825,22.0
23826,24.0
23827,25.0
23828,25.0
23829,23.0
23830,24.0
23831,23.0
23832,24.0
23833,23.0
23834,22.0
23835,23.0
23836,22.0
23837,23.0
23838,23.0
23839,22.0
23840,23.0
23841,22.0
23842,22.0
23843,23.0
23844,22.0
23845,24.0
23846,23.0
23847,22.0
23848,23.0
23849,39.0
23850,24.0
23851,23.0
23852,27.0
23853,24.0
23854,24.0
23855,22.0
23856,24.0
23857,23.0
23858,23.0
23859,24.0
23860,23.0
23861,23.0
23862,23.0
23863,24.0
23864,24.0
23865,23.0
23866,24.0
23867,23.0
23868,25.0
23869,24.0
23870,24.0
23871,24.0
23872,24.0
23873,24.0
23874,24.0
23875,23.0
23876,24.0
23877,24.0
23878,39.0
23879,25.0
23880,23.0
23881,24.0
23882,23.0
23883,23.0
23884,23.0
23885,23.0
23886,24.0
23887,23.0
23888,24.0
23889,23.0
23890,24.0
23891,24.0
23892,23.0
23893,22.0
23894,22.0
23895,23.0
23896,24.0
23897,23.0
23898,22.0
23899,22.0
23900,22.0
23901,23.0
23902,23.0
23903,23.0
23904,23.0
23905,22.0
23906,23.0
23907,41.0
23908,24.0
23909,23.0
23910,23.0
23911,24.0
23912,24.0
23913,23.0
23914,25.0
23915,24.0
23916,24.0
23917,24.0
23918,24.0
23919,24.0
23920,24.0
23921,24.0
23922,24.0
23923,23.0
23924,24.0
23925,23.0
23926,22.0
23927,23.0
23928,24.0
23929,24.0
23930,23.0
23931,24.0
23932,23.0
23933,21.0
23934,22.0
23935,23.0
23936,39.0
23937,24.0
23938,23.0
23939,22.0
23940,23.0
23941,23.0
23942,22.0
23943,24.0
23944,24.0
23945,23.0
23946,25.0
23947,23.0
23948,24.0
23949,24.0
23950,24.0
23951,23.0
23952,24.0
23953,25.0
23954,23.0
23955,24.0
23956,22.0
23957,24.0
23958,24.0
23959,24.0
23960,24.0
23961,24.0
23962,24.0
23963,24.0
23964,23.0
23965,39.0
23966,25.0
23967,23.0
23968,23.0
23969,23.0
23970,24.0
23971,24.0
23972,24.0
23973,23.0
23974,23.0
23975,25.0
23976,23.0
23977,24.0
23978,23.0
23979,21.0
23980,23.0
23981,23.0
23982,22.0
23983,23.0
23984,22.0
23985,22.0
23986,23.0
23987,24.0
23988,24.0
23989,23.0
23990,22.0
23991,22.0
23992,23.0
23993,23.0
23994,40.0
23995,25.0
23996,25.0
23997,24.0
23998,22.0
23999,23.0
24000,23.0
24001,24.0
24002,25.0
24003,24.0
24004,24.0
24005,25.0
24006,23.0
24007,25.0
24008,23.0
24009,24.0
24010,24.0
24011,25.0
24012,24.0
24013,24.0
24014,23.0
24015,24.0
24016,24.0
24017,23.0
24018,25.0
24019,23.0
24020,23.0
24021,22.0
24022,23.0
24023,39.0
24024,26.0
24025,23.0
24026,24.0
24027,22.0
24028,23.0
24029,22.0
24030,22.0
24031,23.0
24032,22.0
24033,22.0
24034,22.0
24035,23.0
24036,24.0
24037,24.0
24038,24.0
24039,23.0
24040,22.0
24041,23.0
24042,23.0
24043,23.0
24044,23.0
24045,23.0
24046,24.0
24047,24.0
24048,23.0
24049,23.0
24050,23.0
24051,23.0
24052,39.0
24053,24.0
24054,23.0
24055,23.0
24056,23.0
24057,24.0
24058,23.0
24059,25.0
24060,24.0
24061,23.0
24062,25.0
24063,24.0
24064,23.0
24065,24.0
24066,24.0
24067,23.0
24068,23.0
24069,22.0
24070,22.0
24071,23.0
24072,23.0
24073,23.0
24074,23.0
24075,24.0
24076,23.0
24077,22.0
24078,22.0
24079,22.0
24080,23.0
24081,40.0
24082,25.0
24083,22.0
24084,22.0
24085,22.0
24086,23.0
24087,22.0
24088,23.0
24089,24.0
24090,24.0
24091,23.0
24092,23.0
24093,23.0
24094,23.0
24095,23.0
24096,23.0
24097,22.0
24098,24.0
24099,23.0
24100,23.0
24101,24.0
24102,24.0
24103,24.0
24104,23.0
24105,24.0
24106,24.0
24107,24.0
24108,24.0
24109,24.0
24110,40.0
24111,24.0
24112,24.0
24113,24.0
24114,24.0
24115,24.0
24116,24.0
24117,24.0
24118,24.0
24119,23.0
24120,24.0
24121,23.0
24122,25.0
24123,23.0
24124,23.0
24125,23.0
24126,24.0
24127,23.0
24128,23.0
24129,23.0
24130,22.0
24131,22.0
24132,24.0
24133,24.0
24134,24.0
24135,24.0
24136,23.0
24137,22.0
24138,23.0
24139,40.0
24140,24.0
24141,25.0
24142,24.0
24143,22.0
24144,21.0
24145,23.0
24146,23.0
24147,24.0
24148,23.0
24149,23.0
24150,23.0
24151,23.0
24152,23.0
24153,24.0
24154,24.0
24155,23.0
24156,23.0
24157,26.0
24158,24.0
24159,24.0
24160,24.0
24161,23.0
24162,25.0
24163,22.0
24164,22.0
24165,23.0
24166,23.0
24167,22.0
24168,39.0
24169,25.0
24170,24.0
24171,23.0
24172,23.0
24173,22.0
24174,23.0
24175,24.0
24176,23.0
24177,23.0
24178,22.0
24179,23.0
24180,22.0
24181,21.0
24182,23.0
24183,23.0
24184,25.0
24185,24.0
24186,24.0
24187,23.0
24188,23.0
24189,23.0
24190,23.0
24191,24.0
24192,23.0
24193,22.0
24194,23.0
24195,23.0
24196,22.0
24197,39.0
24198,24.0
24199,23.0
24200,23.0
24201,24.0
24202,24.0
24203,23.0
24204,22.0
24205,24.0
24206,24.0
24207,23.0
24208,23.0
24209,25.0
24210,23.0
24211,25.0
24212,23.0
24213,24.0
24214,23.0
24215,24.0
24216,24.0
24217,23.0
24218,22.0
24219,23.0
24220,23.0
24221,22.0
24222,23.0
24223,22.0
24224,22.0
24225,22.0
24226,42.0
24227,24.0
24228,22.0
24229,22.0
24230,22.0
24231,23.0
24232,22.0
24233,22.0
24234,24.0
24235,23.0
24236,24.0
24237,25.0
24238,23.0
24239,22.0
24240,23.0
24241,24.0
24242,23.0
24243,23.0
24244,24.0
24245,23.0
24246,23.0
24247,25.0
24248,24.0
24249,24.0
24250,23.0
24251,24.0
24252,23.0
24253,24.0
24254,24.0
24255,40.0
24256,23.0
24257,23.0
24258,23.0
24259,24.0
24260,24.0
24261,24.0
24262,25.0
24263,24.0
24264,23.0
24265,23.0
24266,24.0
24267,23.0
24268,23.0
24269,23.0
24270,24.0
24271,24.0
24272,23.0
24273,22.0
24274,22.0
24275,23.0
24276,24.0
24277,22.0
24278,23.0
24279,22.0
24280,24.0
24281,24.0
24282,22.0
24283,22.0
24284,39.0
24285,23.0
24286,23.0
24287,24.0
24288,24.0
24289,24.0
24290,23.0
24291,23.0
24292,23.0
24293,23.0
24294,24.0
24295,23.0
24296,23.0
24297,23.0
24298,23.0
24299,24.0
24300,24.0
24301,23.0
24302,23.0
24303,23.0
24304,24.0
24305,24.0
24306,24.0
24307,23.0
24308,23.0
24309,24.0
24310,24.0
24311,23.0
24312,24.0
24313,41.0
24314,25.0
24315,23.0
24316,24.0
24317,23.0
24318,24.0
24319,24.0
24320,24.0
24321,22.0
24322,24.0
24323,24.0
24324,23.0
24325,22.0
24326,22.0
24327,23.0
24328,22.0
24329,23.0
24330,23.0
24331,23.0
24332,24.0
24333,23.0
24334,22.0
24335,22.0
24336,23.0
24337,23.0
24338,24.0
24339,23.0
24340,23.0
24341,24.0
24342,38.0
24343,25.0
24344,23.0
24345,23.0
24346,23.0
24347,23.0
24348,23.0
24349,24.0
24350,24.0
24351,23.0
24352,23.0
24353,25.0
24354,24.0
24355,25.0
24356,24.0
24357,24.0
24358,25.0
24359,24.0
24360,25.0
24361,23.0
24362,25.0
24363,24.0
24364,23.0
24365,24.0
24366,22.0
24367,23.0
24368,23.0
24369,22.0
24370,33.0
24371,25.0
24372,24.0
24373,22.0
24374,23.0
24375,23.0
24376,24.0
24377,23.0
24378,23.0
24379,23.0
24380,22.0
24381,24.0
24382,22.0
24383,22.0
24384,23.0
24385,23.0
24386,24.0
24387,23.0
24388,23.0
24389,22.0
24390,24.0
24391,23.0
24392,23.0
24393,24.0
24394,23.0
24395,24.0
24396,23.0
24397,23.0
24398,24.0
24399,23.0
24400,22.0
24401,24.0
24402,40.0
24403,24.0
24404,24.0
24405,23.0
24406,23.0
24407,24.0
24408,25.0
24409,23.0
24410,24.0
24411,24.0
24412,23.0
24413,24.0
24414,23.0
24415,24.0
24416,23.0
24417,24.0
24418,24.0
24419,24.0
24420,23.0
24421,23.0
24422,23.0
24423,23.0
24424,23.0
24425,23.0
24426,23.0
24427,22.0
24428,22.0
24429,24.0
24430,24.0
24431,38.0
24432,24.0
24433,23.0
24434,22.0
24435,22.0
24436,23.0
24437,23.0
24438,24.0
24439,23.0
24440,22.0
24441,23.0
24442,23.0
24443,23.0
24444,24.0
24445,23.0
24446,23.0
24447,24.0
24448,23.0
24449,23.0
24450,24.0
24451,24.0
24452,24.0
24453,23.0
24454,24.0
24455,24.0
24456,23.0
24457,24.0
24458,24.0
24459,22.0
24460,41.0
24461,24.0
24462,24.0
24463,24.0
24464,23.0
24465,25.0
24466,24.0
24467,23.0
24468,23.0
24469,22.0
24470,23.0
24471,22.0
24472,22.0
24473,22.0
24474,22.0
24475,22.0
24476,23.0
24477,23.0
24478,24.0
24479,25.0
24480,23.0
24481,22.0
24482,26.0
24483,23.0
24484,23.0
24485,23.0
24486,24.0
24487,23.0
24488,23.0
24489,39.0
24490,23.0
24491,24.0
24492,23.0
24493,24.0
24494,23.0
24495,23.0
24496,23.0
24497,22.0
24498,24.0
24499,23.0
24500,23.0
24501,23.0
24502,23.0
24503,23.0
24504,23.0
24505,24.0
24506,24.0
24507,24.0
24508,23.0
24509,26.0
24510,24.0
24511,24.0
24512,24.0
24513,23.0
24514,23.0
24515,23.0
24516,24.0
24517,23.0
24518,26.0
24519,22.0
24520,23.0
24521,23.0
24522,23.0
24523,22.0
24524,23.0
24525,40.0
24526,25.0
24527,23.0
24528,25.0
24529,22.0
24530,24.0
24531,23.0
24532,22.0
24533,22.0
24534,22.0
24535,24.0
24536,23.0
24537,24.0
24538,23.0
24539,25.0
24540,22.0
24541,22.0
24542,22.0
24543,23.0
24544,23.0
24545,23.0
24546,22.0
24547,23.0
24548,23.0
24549,24.0
24550,23.0
24551,23.0
24552,23.0
24553,24.0
24554,40.0
24555,24.0
24556,24.0
24557,24.0
24558,24.0
24559,23.0
24560,22.0
24561,24.0
24562,25.0
24563,24.0
24564,26.0
24565,24.0
24566,23.0
24567,23.0
24568,24.0
24569,24.0
24570,24.0
24571,24.0
24572,23.0
24573,26.0
24574,22.0
24575,23.0
24576,23.0
24577,23.0
24578,22.0
24579,23.0
24580,24.0
24581,24.0
24582,25.0
24583,40.0
24584,23.0
24585,25.0
24586,22.0
24587,24.0
24588,23.0
24589,24.0
24590,23.0
24591,22.0
24592,23.0
24593,24.0
24594,23.0
24595,23.0
24596,24.0
24597,24.0
24598,23.0
24599,23.0
24600,23.0
24601,24.0
24602,23.0
24603,23.0
24604,24.0
24605,24.0
24606,24.0
24607,24.0
24608,23.0
24609,24.0
24610,23.0
24611,41.0
24612,26.0
24613,24.0
24614,24.0
24615,26.0
24616,24.0
24617,24.0
24618,23.0
24619,23.0
24620,23.0
24621,23.0
24622,23.0
24623,22.0
24624,23.0
24625,23.0
24626,23.0
24627,23.0
24628,22.0
24629,21.0
24630,22.0
24631,24.0
24632,24.0
24633,23.0
24634,22.0
24635,23.0
24636,23.0
24637,23.0
24638,23.0
24639,33.0
24640,24.0
24641,23.0
24642,24.0
24643,27.0
24644,22.0
24645,23.0
24646,24.0
24647,24.0
24648,23.0
24649,24.0
24650,23.0
24651,24.0
24652,23.0
24653,24.0
24654,23.0
24655,24.0
24656,22.0
24657,24.0
24658,24.0
24659,24.0
24660,25.0
24661,23.0
24662,23.0
24663,24.0
24664,24.0
24665,24.0
24666,24.0
24667,23.0
24668,23.0
24669,23.0
24670,23.0
24671,40.0
24672,24.0
24673,23.0
24674,24.0
24675,23.0
24676,23.0
24677,22.0
24678,23.0
24679,22.0
24680,23.0
24681,23.0
24682,22.0
24683,22.0
24684,23.0
24685,24.0
24686,26.0
24687,24.0
24688,23.0
24689,22.0
24690,24.0
24691,24.0
24692,23.0
24693,23.0
24694,23.0
24695,23.0
24696,24.0
24697,24.0
24698,23.0
24699,23.0
24700,39.0
24701,24.0
24702,22.0
24703,24.0
24704,25.0
24705,24.0
24706,24.0
24707,23.0
24708,23.0
24709,23.0
24710,24.0
24711,25.0
24712,24.0
24713,25.0
24714,24.0
24715,23.0
24716,22.0
24717,23.0
24718,23.0
24719,23.0
24720,23.0
24721,25.0
24722,25.0
24723,23.0
24724,23.0
24725,22.0
24726,23.0
24727,22.0
24728,21.0
24729,39.0
24730,25.0
24731,24.0
24732,24.0
24733,22.0
24734,23.0
24735,22.0
24736,23.0
24737,25.0
24738,24.0
24739,23.0
24740,23.0
24741,22.0
24742,23.0
24743,23.0
24744,23.0
24745,23.0
24746,23.0
24747,24.0
24748,23.0
24749,23.0
24750,23.0
24751,22.0
24752,22.0
24753,23.0
24754,23.0
24755,24.0
24756,24.0
24757,24.0
24758,39.0
24759,23.0
24760,24.0
24761,24.0
24762,25.0
24763,25.0
24764,25.0
24765,24.0
24766,24.0
24767,23.0
24768,24.0
24769,22.0
24770,23.0
24771,24.0
24772,23.0
24773,23.0
24774,23.0
24775,23.0
24776,23.0
24777,24.0
24778,22.0
24779,22.0
24780,23.0
24781,24.0
24782,24.0
24783,23.0
24784,23.0
24785,24.0
24786,23.0
24787,38.0
24788,25.0
24789,24.0
24790,23.0
24791,23.0
24792,23.0
24793,24.0
24794,26.0
24795,23.0
24796,23.0
24797,23.0
24798,24.0
24799,24.0
24800,23.0
24801,24.0
24802,23.0
24803,23.0
24804,24.0
24805,23.0
24806,24.0
24807,24.0
24808,24.0
24809,26.0
24810,24.0
24811,24.0
24812,24.0
24813,24.0
24814,23.0
24815,24.0
24816,39.0
24817,24.0
24818,24.0
24819,24.0
24820,24.0
24821,23.0
24822,24.0
24823,23.0
24824,22.0
24825,22.0
24826,23.0
24827,23.0
24828,22.0
24829,22.0
24830,23.0
24831,24.0
24832,24.0
24833,24.0
24834,23.0
24835,23.0
24836,22.0
24837,23.0
24838,23.0
24839,23.0
24840,23.0
24841,23.0
24842,23.0
24843,25.0
24844,27.0
24845,40.0
24846,24.0
24847,23.0
24848,23.0
24849,24.0
24850,23.0
24851,24.0
24852,24.0
24853,23.0
24854,23.0
24855,22.0
24856,23.0
24857,26.0
24858,24.0
24859,24.0
24860,24.0
24861,24.0
24862,22.0
24863,23.0
24864,22.0
24865,23.0
24866,24.0
24867,25.0
24868,25.0
24869,23.0
24870,22.0
24871,22.0
24872,22.0
24873,39.0
24874,25.0
24875,23.0
24876,21.0
24877,21.0
24878,22.0
24879,25.0
24880,22.0
24881,22.0
24882,23.0
24883,24.0
24884,24.0
24885,23.0
24886,23.0
24887,23.0
24888,23.0
24889,22.0
24890,23.0
24891,23.0
24892,24.0
24893,24.0
24894,24.0
24895,24.0
24896,23.0
24897,22.0
24898,23.0
24899,23.0
24900,24.0
24901,23.0
24902,40.0
24903,24.0
24904,24.0
24905,23.0
24906,23.0
24907,23.0
24908,25.0
24909,24.0
24910,24.0
24911,23.0
24912,24.0
24913,24.0
24914,23.0
24915,23.0
24916,24.0
24917,24.0
24918,23.0
24919,23.0
24920,23.0
24921,24.0
24922,22.0
24923,23.0
24924,22.0
24925,23.0
24926,23.0
24927,24.0
24928,23.0
24929,22.0
24930,22.0
24931,39.0
24932,23.0
24933,23.0
24934,24.0
24935,24.0
24936,22.0
24937,22.0
24938,24.0
24939,24.0
24940,25.0
24941,23.0
24942,23.0
24943,23.0
24944,23.0
24945,25.0
24946,23.0
24947,24.0
24948,23.0
24949,24.0
24950,23.0
24951,24.0
24952,23.0
24953,24.0
24954,24.0
24955,24.0
24956,22.0
24957,23.0
24958,24.0
24959,23.0
24960,40.0
24961,24.0
24962,24.0
24963,23.0
24964,24.0
24965,23.0
24966,23.0
24967,24.0
24968,24.0
24969,24.0
24970,23.0
24971,24.0
24972,24.0
24973,23.0
24974,22.0
24975,23.0
24976,22.0
24977,23.0
24978,24.0
24979,24.0
24980,23.0
24981,23.0
24982,23.0
24983,24.0
24984,23.0
24985,23.0
24986,23.0
24987,23.0
24988,23.0
24989,40.0
24990,24.0
24991,26.0
24992,23.0
24993,23.0
24994,23.0
24995,23.0
24996,23.0
24997,23.0
24998,22.0
24999,23.0
25000,26.0
25001,23.0
25002,24.0
25003,26.0
25004,24.0
25005,24.0
25006,23.0
25007,23.0
25008,24.0
25009,22.0
25010,24.0
25011,23.0
25012,23.0
25013,23.0
25014,23.0
25015,22.0
25016,23.0
25017,23.0
25018,38.0
25019,22.0
25020,23.0
25021,22.0
25022,22.0
25023,23.0
25024,22.0
25025,23.0
25026,27.0
25027,33.0
25028,25.0
25029,27.0
25030,25.0
25031,24.0
25032,24.0
25033,23.0
25034,24.0
25035,25.0
25036,28.0
25037,24.0
25038,24.0
25039,23.0
25040,24.0
25041,23.0
25042,23.0
25043,24.0
25044,35.0
25045,24.0
25046,23.0
25047,40.0
25048,24.0
25049,24.0
25050,24.0
25051,23.0
25052,24.0
25053,24.0
25054,24.0
25055,24.0
25056,22.0
25057,23.0
25058,23.0
25059,24.0
25060,24.0
25061,23.0
25062,23.0
25063,24.0
25064,22.0
25065,24.0
25066,24.0
25067,23.0
25068,22.0
25069,22.0
25070,22.0
25071,22.0
25072,23.0
25073,24.0
25074,24.0
25075,24.0
25076,38.0
25077,23.0
25078,22.0
25079,22.0
25080,22.0
25081,24.0
25082,24.0
25083,22.0
25084,23.0
25085,22.0
25086,24.0
25087,23.0
25088,23.0
25089,23.0
25090,24.0
25091,24.0
25092,23.0
25093,24.0
25094,23.0
25095,23.0
25096,23.0
25097,22.0
25098,24.0
25099,24.0
25100,24.0
25101,23.0
25102,23.0
25103,22.0
25104,24.0
25105,43.0
25106,23.0
25107,23.0
25108,23.0
25109,24.0
25110,23.0
25111,24.0
25112,23.0
25113,23.0
25114,25.0
25115,23.0
25116,24.0
25117,25.0
25118,23.0
25119,23.0
25120,24.0
25121,23.0
25122,23.0
25123,23.0
25124,22.0
25125,23.0
25126,22.0
25127,24.0
25128,22.0
25129,22.0
25130,23.0
25131,23.0
25132,23.0
25133,25.0
25134,23.0
25135,23.0
25136,25.0
25137,23.0
25138,24.0
25139,23.0
25140,22.0
25141,40.0
25142,24.0
25143,23.0
25144,23.0
25145,23.0
25146,23.0
25147,22.0
25148,23.0
25149,24.0
25150,25.0
25151,23.0
25152,23.0
25153,23.0
25154,24.0
25155,23.0
25156,23.0
25157,24.0
25158,24.0
25159,24.0
25160,24.0
25161,24.0
25162,24.0
25163,23.0
25164,22.0
25165,24.0
25166,22.0
25167,23.0
25168,23.0
25169,23.0
25170,37.0
25171,24.0
25172,24.0
25173,23.0
25174,23.0
25175,22.0
25176,23.0
25177,23.0
25178,23.0
25179,23.0
25180,23.0
25181,23.0
25182,22.0
25183,23.0
25184,24.0
25185,24.0
25186,24.0
25187,23.0
25188,22.0
25189,24.0
25190,23.0
25191,23.0
25192,23.0
25193,24.0
25194,24.0
25195,24.0
25196,23.0
25197,24.0
25198,23.0
25199,39.0
25200,24.0
25201,23.0
25202,24.0
25203,23.0
25204,25.0
25205,24.0
25206,24.0
25207,23.0
25208,23.0
25209,25.0
25210,25.0
25211,26.0
25212,25.0
25213,24.0
25214,24.0
25215,22.0
25216,24.0
25217,23.0
25218,23.0
25219,23.0
25220,23.0
25221,24.0
25222,22.0
25223,22.0
25224,23.0
25225,23.0
25226,22.0
25227,23.0
25228,40.0
25229,25.0
25230,23.0
25231,23.0
25232,22.0
25233,23.0
25234,23.0
25235,23.0
25236,23.0
25237,24.0
25238,24.0
25239,22.0
25240,22.0
25241,22.0
25242,24.0
25243,23.0
25244,23.0
25245,24.0
25246,22.0
25247,24.0
25248,23.0
25249,24.0
25250,24.0
25251,23.0
25252,23.0
25253,24.0
25254,26.0
25255,23.0
25256,24.0
25257,39.0
25258,24.0
25259,22.0
25260,23.0
25261,23.0
25262,23.0
25263,24.0
25264,23.0
25265,23.0
25266,23.0
25267,24.0
25268,22.0
25269,25.0
25270,24.0
25271,23.0
25272,23.0
25273,23.0
25274,22.0
25275,22.0
25276,22.0
25277,22.0
25278,22.0
25279,24.0
25280,23.0
25281,24.0
25282,25.0
25283,23.0
25284,24.0
25285,22.0
25286,40.0
25287,24.0
25288,23.0
25289,24.0
25290,25.0
25291,23.0
25292,25.0
25293,23.0
25294,23.0
25295,23.0
25296,23.0
25297,23.0
25298,23.0
25299,23.0
25300,23.0
25301,23.0
25302,24.0
25303,25.0
25304,23.0
25305,24.0
25306,23.0
25307,24.0
25308,24.0
25309,23.0
25310,23.0
25311,26.0
25312,23.0
25313,24.0
25314,23.0
25315,39.0
25316,25.0
25317,24.0
25318,23.0
25319,23.0
25320,24.0
25321,24.0
25322,24.0
25323,22.0
25324,24.0
25325,24.0
25326,23.0
25327,23.0
25328,23.0
25329,22.0
25330,22.0
25331,22.0
25332,23.0
25333,24.0
25334,24.0
25335,23.0
25336,23.0
25337,22.0
25338,24.0
25339,24.0
25340,24.0
25341,23.0
25342,24.0
25343,24.0
25344,39.0
25345,23.0
25346,23.0
25347,26.0
25348,25.0
25349,23.0
25350,23.0
25351,23.0
25352,23.0
25353,24.0
25354,23.0
25355,23.0
25356,22.0
25357,24.0
25358,22.0
25359,23.0
25360,24.0
25361,23.0
25362,24.0
25363,22.0
25364,23.0
25365,23.0
25366,23.0
25367,22.0
25368,23.0
25369,23.0
25370,24.0
25371,22.0
25372,24.0
25373,39.0
25374,24.0
25375,24.0
25376,23.0
25377,22.0
25378,23.0
25379,23.0
25380,25.0
25381,24.0
25382,24.0
25383,25.0
25384,22.0
25385,23.0
25386,24.0
25387,26.0
25388,22.0
25389,23.0
25390,23.0
25391,23.0
25392,23.0
25393,24.0
25394,24.0
25395,23.0
25396,24.0
25397,24.0
25398,24.0
25399,23.0
25400,23.0
25401,25.0
25402,40.0
25403,24.0
25404,25.0
25405,23.0
25406,23.0
25407,23.0
25408,23.0
25409,24.0
25410,23.0
25411,25.0
25412,24.0
25413,23.0
25414,24.0
25415,23.0
25416,23.0
25417,24.0
25418,23.0
25419,24.0
25420,23.0
25421,24.0
25422,24.0
25423,25.0
25424,23.0
25425,22.0
25426,22.0
25427,22.0
25428,22.0
25429,23.0
25430,40.0
25431,23.0
25432,23.0
25433,23.0
25434,22.0
25435,22.0
25436,23.0
